Design: hello_regs
Fam: SmartFusion2
Die: PA4M1000_N
Pkg: fg484
Debug: 0
ProbePoint: Net=FCCC_0/GL1_INST/U0_YNn Inst=FCCC_0/GL1_INST/U0 Pin=YNn Type=GB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave4_PADDR[0] Inst=hello_regs_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[0] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave4_PADDR[1] Inst=hello_regs_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[1] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave4_PADDR[2] Inst=hello_regs_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[2] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave4_PADDR[3] Inst=hello_regs_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[3] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave4_PADDR[4] Inst=hello_regs_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[4] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave4_PADDR[5] Inst=hello_regs_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[5] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave4_PADDR[6] Inst=hello_regs_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[6] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave4_PADDR[7] Inst=hello_regs_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[7] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave4_PADDR[8] Inst=hello_regs_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[8] Type=MSS PkgPin= Port=
ProbePoint: Net=hello_regs_MSS_0_FIC_0_APB_MASTER_PADDR[9] Inst=hello_regs_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[9] Type=MSS PkgPin= Port=
ProbePoint: Net=hello_regs_MSS_0_FIC_0_APB_MASTER_PADDR[10] Inst=hello_regs_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[10] Type=MSS PkgPin= Port=
